77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,82,71,50,55,106,110,67,106,106,65,79,67,83,56,115,100,90,50,90,48,75,47,110,118,83,109,68,50,85,109,111,50,53,97,77,86,82,13,10,54,90,75,80,52,66,100,89,55,89,74,81,75,70,68,49,71,102,114,80,53,120,79,76,86,76,68,66,115,79,50,101,115,112,100,78,109,70,85,51,114,112,72,109,66,103,119,83,76,67,53,89,57,103,86,75,105,71,120,120,121,106,55,77,82,81,109,66,97,119,70,69,102,48,104,69,13,10,107,114,43,122,65,54,98,56,70,110,43,78,113,104,69,56,66,98,72,85,75,76,69,86,68,74,107,82,47,117,87,88,87,117,116,89,69,55,106,76,104,115,101,121,101,104,117,120,54,121,110,49,83,52,79,88,75,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,100,73,122,90,106,82,56,105,122,56,99,99,80,49,102,99,73,121,89,107,49,55,67,65,122,106,88,117,53,51,119,111,76,103,50,48,104,13,10,112,105,51,119,43,105,66,122,97,100,84,70,49,43,55,81,97,109,88,80,47,65,99,107,53,43,104,57,88,89,79,66,73,90,113,86,105,115,98,115,100,120,76,102,97,122,118,80,103,76,86,98,114,103,79,75,106,81,82,110,68,89,73,102,107,74,98,57,104,102,52,68,69,47,49,69,13,10,110,101,52,65,89,115,89,85,110,99,114,104,80,82,84,84,104,98,115,105,82,82,51,99,104,87,78,101,116,80,70,55,111,87,102,47,111,87,54,67,48,43,115,119,116,107,67,84,79,66,86,54,120,114,113,53,114,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,68,115,113,115,65,111,112,83,86,50,116,102,107,121,112,109,89,81,105,73,84,73,98,49,47,82,75,105,122,114,113,106,88,85,89,51,69,113,13,10,79,87,115,57,52,97,88,115,68,73,115,74,122,116,88,70,116,122,115,122,53,118,97,86,122,97,90,116,104,109,74,83,57,74,89,106,73,90,51,73,118,43,117,105,56,66,67,98,104,52,66,111,98,81,57,101,83,105,67,54,76,54,120,102,76,118,120,121,79,88,87,72,53,89,77,68,13,10,106,111,98,109,119,112,69,55,112,97,77,66,48,50,50,89,70,71,81,88,71,88,103,85,85,99,85,49,108,89,52,51,83,50,109,73,50,85,48,54,75,68,89,79,77,70,114,114,81,54,98,115,90,83,120,100,112,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,68,68,71,111,111,50,118,77,120,77,99,43,67,114,84,67,117,84,56,70,103,113,81,88,56,97,104,85,112,98,80,97,84,97,110,74,84,56,13,10,105,51,47,78,70,102,56,70,57,76,103,112,106,116,75,47,79,107,78,66,86,110,74,55,109,82,76,117,98,56,83,97,49,122,108,49,69,85,88,103,56,48,75,82,67,82,51,65,99,74,104,81,47,81,90,117,114,115,100,85,105,65,54,52,98,116,84,100,50,118,105,115,43,55,110,121,13,10,51,73,51,55,110,50,115,75,102,48,108,101,53,82,87,121,48,70,54,109,57,99,106,83,108,110,70,120,43,121,118,102,47,120,85,80,70,106,47,69,118,78,78,77,48,51,102,69,105,54,86,77,82,56,69,114,71,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,55,108,116,98,84,77,78,43,102,53,105,55,57,117,122,112,97,49,98,116,65,53,114,105,77,103,68,71,70,49,103,102,75,76,47,117,53,13,10,122,115,72,120,103,74,88,110,57,47,76,101,65,107,76,122,104,111,82,57,112,99,74,82,88,65,49,90,76,71,106,72,75,51,116,79,74,47,100,89,110,106,115,110,90,101,49,73,99,57,120,69,86,111,47,104,49,69,119,84,113,55,111,104,100,78,52,55,106,98,52,69,65,110,51,113,13,10,98,72,81,113,49,52,55,100,87,119,118,75,84,50,78,78,75,74,72,70,75,121,66,88,66,48,87,122,54,111,74,76,75,68,103,106,53,66,119,106,79,78,89,56,47,90,55,104,88,119,47,108,74,99,89,84,111,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,105,66,82,101,49,85,47,57,88,112,48,70,73,89,120,72,50,82,79,101,110,52,82,116,86,76,56,67,83,98,102,108,117,84,48,103,54,13,10,104,82,104,72,82,71,90,103,77,82,78,114,86,55,48,110,100,77,82,66,66,118,98,118,66,119,70,78,79,100,115,49,73,53,120,66,80,55,66,122,54,54,73,110,84,117,112,80,106,43,84,50,111,69,56,66,50,118,67,88,110,103,119,116,120,105,71,67,71,67,103,65,76,55,67,90,13,10,68,83,78,115,90,102,84,84,66,114,50,54,109,73,122,104,81,98,50,53,67,106,81,72,122,86,118,49,81,102,84,51,78,104,81,72,52,81,120,78,50,83,109,119,104,68,105,47,109,102,85,110,118,88,97,122,110,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,67,75,68,111,89,120,66,67,65,100,83,116,51,75,118,80,107,80,47,51,115,67,81,107,117,78,67,88,51,103,66,100,115,83,114,108,51,13,10,80,57,122,55,114,106,56,103,86,109,120,67,76,52,85,48,57,82,111,54,88,97,66,51,97,69,48,66,70,110,73,90,122,49,52,101,106,117,97,110,106,65,108,78,66,87,101,66,116,49,98,122,74,67,116,100,56,74,122,110,84,100,49,90,85,113,69,105,114,47,97,90,66,66,116,87,13,10,101,56,71,57,57,108,81,118,84,112,55,86,105,84,119,77,68,116,88,67,100,84,102,86,72,48,118,114,101,55,85,109,49,112,109,50,120,102,83,110,68,122,119,43,103,101,97,100,52,56,104,102,114,70,54,101,74,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,56,54,120,88,85,51,121,65,101,66,121,99,113,117,57,83,43,54,73,76,55,111,114,110,103,75,57,100,82,118,78,122,100,69,89,83,79,13,10,108,112,56,66,76,119,65,43,79,55,72,47,100,77,98,66,54,73,105,50,65,119,56,54,54,103,84,75,66,52,49,54,117,84,68,79,117,84,102,102,97,99,72,114,53,97,101,67,88,57,79,56,105,108,71,108,102,111,102,119,51,68,77,73,53,74,71,107,65,90,89,118,56,54,116,107,13,10,52,51,119,108,106,111,77,80,56,57,56,81,102,101,100,50,86,97,51,52,105,100,101,72,113,110,107,112,110,122,121,117,87,82,69,121,116,83,54,104,110,121,79,82,77,121,116,86,115,66,65,67,104,104,113,82,75,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,98,65,69,114,109,65,101,90,83,100,119,119,54,47,107,117,115,47,103,102,88,108,100,107,90,66,102,97,73,90,116,88,119,65,55,121,70,13,10,101,90,108,98,66,101,117,47,103,70,86,70,115,72,78,54,54,111,106,84,85,111,100,87,119,79,76,88,99,72,67,110,102,83,122,104,99,115,70,82,100,70,72,52,81,88,54,47,86,115,72,51,100,74,48,57,66,115,81,68,79,86,68,57,72,116,114,111,68,122,85,47,85,104,48,99,13,10,80,68,73,70,111,90,67,120,85,108,50,75,77,51,103,102,109,102,47,73,65,100,112,75,43,89,113,88,49,106,112,101,69,102,84,106,81,102,121,90,106,86,49,51,107,115,76,75,70,89,121,120,84,88,70,114,75,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,89,116,48,109,114,112,78,99,79,100,51,43,119,121,47,85,68,49,65,71,121,115,90,108,104,120,108,73,98,113,120,109,74,66,74,120,100,13,10,87,89,72,103,86,100,112,120,99,98,49,57,48,114,89,72,49,104,83,100,57,82,65,84,49,111,106,71,65,110,122,69,102,76,99,65,86,105,77,105,74,81,102,89,47,76,84,57,117,97,84,98,110,69,55,69,100,103,53,84,101,110,88,117,47,68,87,48,108,117,72,112,49,121,83,98,13,10,79,47,87,66,53,111,114,90,122,106,55,75,80,76,75,78,70,71,100,68,48,70,113,70,110,71,80,66,47,48,115,110,118,114,115,72,120,86,73,99,71,51,65,106,79,82,43,55,77,78,55,86,98,111,112,69,87,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,72,99,112,97,57,117,104,118,107,89,74,106,83,70,112,108,107,87,55,78,104,54,55,75,88,75,83,97,43,104,105,69,72,76,104,71,88,13,10,112,75,119,112,76,73,98,75,84,66,101,52,90,106,78,106,105,78,53,97,107,55,119,112,48,116,100,89,103,97,86,67,55,78,67,119,105,51,107,70,53,119,116,119,66,87,50,67,86,81,43,122,73,106,117,55,120,106,106,103,105,101,70,118,75,82,87,86,69,85,111,50,65,104,103,103,13,10,69,122,108,84,87,53,69,90,75,82,72,43,71,56,112,68,69,43,122,82,121,120,102,87,77,114,89,55,105,47,79,72,50,116,112,111,70,56,90,49,114,68,90,120,78,103,77,108,104,56,86,72,52,75,103,47,69,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,68,69,67,78,49,85,54,97,56,47,76,105,107,120,72,106,108,69,75,119,99,102,55,57,68,51,106,49,112,121,121,69,82,89,77,53,108,84,13,10,80,68,72,57,89,100,117,54,79,104,119,65,114,80,118,105,67,53,101,88,122,81,114,53,88,54,71,52,55,52,67,77,108,50,65,52,53,69,102,74,99,116,84,80,109,116,101,68,120,49,54,100,122,43,117,99,88,89,97,120,115,72,83,115,47,110,76,84,101,107,115,74,97,107,119,110,13,10,69,97,70,77,76,84,55,85,51,56,76,107,103,83,50,114,77,73,106,85,108,103,112,114,53,88,49,54,81,57,110,65,67,84,74,70,111,57,109,122,102,111,51,71,55,84,99,97,82,88,100,99,112,48,65,109,77,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,106,114,122,88,51,54,70,50,67,73,83,89,55,78,113,116,74,103,89,98,121,101,117,98,43,52,102,116,109,54,116,80,50,89,48,109,121,13,10,51,86,78,84,55,87,47,55,48,73,120,121,49,73,85,85,57,114,114,77,116,50,43,99,98,121,50,66,73,117,86,121,97,81,71,43,119,120,117,52,50,81,77,51,54,112,89,66,104,100,108,114,97,53,108,108,73,49,53,105,98,80,88,65,120,99,70,108,53,98,54,106,87,121,113,68,13,10,48,108,84,105,97,50,82,114,99,100,75,121,121,75,83,87,122,65,50,84,80,120,120,57,86,66,52,77,78,97,109,51,49,79,118,76,108,117,47,72,80,65,103,119,81,48,109,112,78,54,84,84,69,76,104,111,53,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,68,85,77,98,78,122,88,68,115,99,86,73,114,76,47,47,70,66,86,115,107,74,109,89,57,55,85,117,65,86,106,106,72,107,107,80,86,75,13,10,78,105,115,119,101,78,118,86,120,56,112,47,73,53,68,52,104,106,117,50,83,66,104,112,118,97,53,87,50,99,82,51,101,79,43,98,117,52,43,54,120,72,79,106,114,111,114,111,121,115,65,97,71,47,48,79,98,102,69,109,72,77,117,82,108,98,115,49,66,113,69,65,118,73,119,73,13,10,51,86,52,87,65,122,76,120,90,65,54,57,108,65,110,49,114,50,50,83,115,47,100,76,108,100,102,88,66,54,116,68,55,109,87,53,119,71,116,118,114,80,90,101,49,116,86,87,106,78,110,110,105,106,109,54,70,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,116,107,48,56,103,119,81,75,75,100,109,108,82,82,85,51,84,99,76,79,75,51,104,106,72,55,49,117,67,121,86,81,112,70,67,66,110,13,10,90,90,52,78,80,85,72,78,48,77,70,86,103,109,72,90,104,88,79,67,77,85,99,114,84,112,105,101,78,56,112,99,115,122,97,90,122,69,48,87,54,122,115,82,65,76,67,69,82,78,103,100,97,84,77,114,80,48,120,73,50,121,111,117,113,120,51,55,116,84,47,100,55,80,119,98,13,10,117,102,109,112,106,98,53,67,86,71,101,73,99,51,108,86,117,115,73,103,121,84,87,111,83,116,107,101,78,72,86,85,115,82,57,53,52,112,104,81,57,98,55,104,90,89,56,47,89,50,100,115,122,122,106,43,88,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,52,86,107,99,121,110,80,48,73,106,99,116,107,98,56,43,48,90,81,112,74,75,70,68,68,73,114,87,108,77,112,43,76,112,85,66,47,13,10,108,114,122,90,83,121,75,48,89,78,50,107,118,97,116,67,86,118,66,69,85,101,72,117,113,52,66,76,66,100,99,49,121,103,84,117,73,47,65,83,88,69,73,84,43,73,108,48,67,122,49,51,43,87,87,69,75,110,76,54,50,55,110,54,56,121,85,53,75,55,114,87,107,97,121,43,13,10,113,65,77,66,101,84,72,90,121,49,88,76,68,109,108,98,78,79,72,99,112,103,102,108,112,49,117,100,53,55,105,109,56,98,106,68,43,101,87,43,43,77,106,113,78,116,57,117,82,116,116,53,85,113,105,86,73,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,76,87,78,81,56,111,68,48,56,86,48,90,57,77,71,90,80,117,102,73,43,52,118,54,73,81,43,68,84,53,51,49,107,78,67,69,114,13,10,68,78,100,56,77,104,112,97,117,105,99,104,103,121,55,49,89,68,105,119,89,114,69,97,78,47,114,104,84,52,56,110,53,77,57,47,90,118,86,69,119,67,57,117,114,72,48,119,66,90,99,48,65,109,53,65,108,115,111,76,48,82,104,107,86,109,98,85,69,111,104,74,114,85,114,116,13,10,118,113,78,74,74,102,55,47,103,107,74,88,70,99,51,52,55,65,119,101,76,97,87,79,98,76,118,98,72,111,105,90,80,67,75,80,72,79,55,110,113,48,73,108,86,76,67,81,51,84,110,116,115,87,57,78,109,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,68,79,53,72,122,74,103,65,114,98,55,55,51,83,90,106,114,50,54,115,97,57,110,87,73,69,122,104,114,80,102,55,104,118,117,75,84,86,13,10,76,98,100,113,107,83,89,98,102,82,53,84,105,57,97,77,76,65,57,102,113,113,104,68,78,106,57,70,106,68,79,69,100,122,122,47,109,53,84,85,52,83,71,76,51,80,56,43,57,115,85,90,117,106,48,56,68,98,77,67,84,101,86,86,74,77,85,115,101,97,113,122,72,109,49,77,13,10,49,56,47,66,69,80,82,105,109,106,100,82,52,113,88,49,68,106,72,69,79,83,66,122,65,109,111,101,120,83,112,88,80,55,97,74,51,111,119,86,71,106,70,87,68,43,114,79,119,74,66,77,119,119,108,51,74,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,106,49,122,73,75,56,110,43,75,48,103,82,120,84,67,86,115,104,117,66,111,50,77,103,70,89,84,84,70,84,103,53,52,55,116,115,104,13,10,114,49,107,78,85,49,85,116,70,116,55,69,85,71,74,90,103,57,105,110,115,70,87,47,67,104,54,78,70,54,90,77,69,76,115,52,120,50,112,84,83,106,57,89,87,73,88,67,53,105,108,87,52,73,70,57,71,98,49,73,57,101,65,53,89,68,109,53,109,89,54,57,53,78,74,65,13,10,82,79,72,68,68,120,112,66,53,55,56,51,82,100,73,52,111,55,116,83,73,73,80,122,77,119,104,68,55,53,122,101,72,75,105,73,70,83,112,43,99,82,81,87,99,68,102,70,68,85,48,120,119,85,100,52,57,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,102,77,47,53,68,111,65,119,105,108,66,84,52,77,107,111,107,80,82,107,100,87,97,117,100,56,77,115,51,85,117,81,117,78,100,53,76,13,10,87,53,110,86,100,74,75,103,74,85,84,80,79,66,119,89,99,85,50,56,89,86,118,109,86,57,86,47,52,116,67,57,48,98,81,56,105,80,99,87,88,113,55,88,90,53,97,88,104,114,57,68,88,78,84,56,109,50,109,98,78,67,103,105,70,54,105,65,103,120,52,106,55,53,107,109,13,10,57,49,67,121,66,71,56,84,67,49,98,52,107,71,88,105,112,115,55,68,101,68,79,119,68,104,114,103,75,89,76,103,114,57,50,70,118,111,69,69,120,118,49,85,53,52,70,86,55,99,108,77,105,69,49,80,85,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,69,107,48,49,86,82,84,98,75,73,79,109,75,68,78,114,70,121,84,118,83,85,107,52,100,68,88,102,110,71,119,108,78,55,98,82,53,13,10,107,87,117,87,57,105,78,74,117,99,76,105,74,66,117,111,76,79,87,53,106,75,53,120,79,49,71,72,84,55,43,81,83,67,110,89,72,55,69,89,83,81,54,57,103,80,122,82,50,119,69,114,53,98,115,122,110,120,74,69,73,117,113,116,122,102,52,55,73,102,103,80,55,76,75,113,13,10,76,104,101,117,52,120,122,70,53,88,106,89,104,117,119,43,89,110,84,65,73,122,115,117,88,85,47,49,104,90,106,85,90,81,100,116,98,73,97,118,57,66,77,53,74,118,90,89,105,113,85,118,119,67,76,105,80,81,73,68,65,81,65,66
